WORD,HITS
afaitar,1
afaitat,1
afaite,1
afirmar,1
agarre,1
agarrèc,1
agen,1
agèr,1
ages,1
agnés,1
agra,1
agradabla,1
agradar,1
agradaràn,1
agradaue,1
agradiu,1
agradiua,1
agre,1
aguessa,1
aguisat,1
agulha,1
agustí,1
ahèr,1
ahraga,1
aigualèr,1
aigüèra,1
aigües,1
air,1
aires,1
aja,1
ajam,1
ajatz,1
ajocar,1
ajud,1
ajudants,1
alba,1
albercòc,1
album,1
alcoolica,1
alègri,1
alemand,1
alemanda,1
alemanha,1
alemnaha,1
alfabeticament,1
alguer,1
algues,1
alhs,1
aliment,1
alistar,1
alonguèc,1
alongues,1
alugatz,1
alugen,1
alugues,1
aluguetz,1
amabilitat,1
amable,1
amadeu,1
amagar,1
amagatada,1
amaguen,1
amanir,1
amanisses,1
amargor,1
amassades,1
amassar,1
amasses,1
ambient,1
ambigu,1
ambigua,1
ambulància,1
ambulatòri,1
amburguesa,1
amendrir,1
american,1
americana,1
americanes,1
americans,1
amiaram,1
amièc,1
amistat,1
amo,1
amortam,1
amòrte,1
amòrtes,1
amples,1
ampolh,1
ana,1
anà,1
analisi,1
analisis,1
analista,1
anaratz,1
anaria,1
anaríem,1
anaries,1
anaue,1
anchòia,1
andalós,1
andorra,1
andòrra,1
andreu,1
anè,1
anecdòtes,1
anem,1
anèretz,1
àngel,1
àngels,1
anglaterra,1
animaue,1
animics,1
anís,1
anisi,1
anna,1
anomalia,1
anotar,1
ant,1
antica,1
antics,1
antigament,1
antigues,1
antoni,1
antòni,1
antonio,1
anuau,1
aparéisher,1
apareishi,1
aparelh,1
apariarie,1
apariaríem,1
aparien,1
apàrii,1
apartat,1
aplaudic,1
aplaudiment,1
aplaudiments,1
apraie,1
aprenent,1
aprèner,1
apreneria,1
aprenetz,1
apreni,1
aprés,1
aprofiten,1
aprofundiment,1
apròp,1
apròpa,1
apròpi,1
aprovaràs,1
aprovarè,1
aprovarie,1
aprovàuem,1
apta,1
apte,1
apunts,1
aragon,1
aran,1
aranés,1
arbre,1
archivar,1
aro,1
arqueologics,1
arrabets,1
arradaim,1
arràdio,1
arraïc,1
arrat,1
arratet,1
arratonha,1
arrats,1
arravet,1
arravets,1
arregraïm,1
arregraïr,1
arregrairè,1
arregrairia,1
arrem,1
arremangar,1
arremir,1
arrèr,1
arrèrhilh,1
arribarà,1
arribaràs,1
arribàuem,1
arribes,1
arribèsse,1
arribèssen,1
arribèsses,1
arrie,1
arríem,1
arrigatz,1
arringa,1
arrint,1
arrisques,1
arritz,1
arrius,1
arrossegar,1
arténher,1
artenhut,1
articles,1
arturetz,1
asociar,1
aspirant,1
aspirants,1
aspirina,1
aspre,1
assai,1
assaut,1
assautèren,1
assegurèren,1
assentat,1
assisténcia,1
associacion,1
assolelhat,1
assumpta,1
astúries,1
atenguesse,1
atent,1
aterrat,1
atic,1
atletes,1
atmosferics,1
atributs,1
aturar,1
auança,1
auançament,1
auantatge,1
auantatges,1
aubedissent,1
aucider,1
aucupats,1
auderàs,1
audereth,1
audèths,1
auè,1
auec,1
auent,1
auessa,1
auesse,1
auéssem,1
auessen,1
auesses,1
auéssetz,1
auferic,1
auferís,1
auferisque,1
augment,1
augmentarà,1
augmente,1
aumens,1
aumpligatz,1
aumplir,1
aumplitz,1
auram,1
auràn,1
aurassèr,1
auratz,1
aurelha,1
aurien,1
auriòles,1
auriòs,1
auròra,1
auruc,1
autocar,1
automobilisme,1
automòbils,1
avaluació,1
avaluacion,1
avara,1
avars,1
aventures,1
avertir,1
aviador,1
aviens,1
avientes,1
avients,1
avisa,1
avisar,1
avisat,1
avisi,1
ba,1
bacalhà,1
bachelierat,1
badalona,1
badòc,1
badòca,1
baiard,1
baishè,1
baishi,1
baixeres,1
balaguer,1
balança,1
balances,1
balcó,1
balcon,1
balcons,1
balhèc,1
ballon,1
balom,1
balon,1
bambó,1
bambolhes,1
banha,1
banhadora,1
barates,1
barca,1
barça,1
barcassa,1
barqueta,1
barratge,1
barratges,1
barrauen,1
barre,1
barres,1
barrèsses,1
barret,1
basqui,1
bastic,1
bastim,1
bastiment,1
bastiments,1
bastir,1
bastisque,1
bastisqui,1
bastissen,1
bata,1
bataria,1
bàter,1
bates,1
bè,1
bèca,1
bèèè,1
begatz,1
belegave,1
beleta,1
beletes,1
beletòtes,1
benda,1
benet,1
benjamí,1
berlín,1
beròi,1
bèstia,1
bèsties,1
beuer,1
beueràs,1
beues,1
beuetz,1
beui,1
beuíem,1
beure,1
biera,1
bièra,1
bilbao,1
bilhet,1
bilhetèr,1
biòleg,1
bisbe,1
bistec,1
bistecs,1
blanques,1
ble,1
blosa,1
blua,1
blusa,1
boeteta,1
bolhon,1
boligraf,1
bombeta,1
bonh,1
borir,1
boritz,1
borràs,1
borrat,1
bosc,1
bossa,1
bossat,1
botes,1
botons,1
bou,1
bracar,1
bracelet,1
bracelets,1
bramèc,1
branca,1
brasil,1
brave,1
bredor,1
bremba,1
brembaua,1
brembes,1
brembi,1
brighton,1
bro,1
bròcoli,1
bromes,1
bròquil,1
brotombèr,1
brulhèc,1
brut,1
bruts,1
buendat,1
bueu,1
buits,1
bulb,1
cabala,1
cabi,1
cable,1
caçadora,1
caçaire,1
caçant,1
cacaracà,1
cacerola,1
caci,1
cactus,1
cadaqués,1
cadees,1
cadenat,1
cafeter,1
cafetèr,1
cafeteria,1
caisha,1
caishaus,1
caishèr,1
caishes,1
caixa,1
calada,1
calades,1
calaishèra,1
calamars,1
calat,1
calauen,1
calb,1
calçotets,1
calcul,1
calculadora,1
cale,1
calèc,1
calen,1
caler,1
calerie,1
calie,1
calligrafia,1
cambia,1
càmbia,1
cambièc,1
cambien,1
càmbien,1
cambrera,1
cambrères,1
camèra,1
cames,1
caminam,1
caminaue,1
camine,1
camions,1
camisaa,1
camises,1
camp,1
campa,1
campar,1
campion,1
canadenc,1
canadenca,1
canaris,1
canau,1
cançon,1
cançons,1
candela,1
candelèrs,1
canèla,1
canelons,1
canha,1
canoada,1
cans,1
cansada,1
cansar,1
cantaire,1
cantaires,1
cantaue,1
cantàuem,1
cante,1
cantèc,1
cantes,1
cantidad,1
capaç,1
capaci,1
caperades,1
capères,1
capinaut,1
capítols,1
capsules,1
capuches,1
caputxa,1
caputxes,1
capvirar,1
caracteristique,1
caradi,1
caraue,1
carbon,1
carchòfa,1
care,1
carga,1
cargam,1
cargatz,1
cargolar,1
cargòlh,1
cargue,1
carguen,1
cargues,1
càries,1
carlota,1
carlòta,1
carnet,1
carnisser,1
carnissèr,1
carnissèra,1
carnisseria,1
caròl,1
caròles,1
carolina,1
carpeta,1
carrer,1
carrèra,1
carrères,1
carretèra,1
cars,1
cartèr,1
cartocha,1
cartolina,1
cas,1
casals,1
casanova,1
casilha,1
casqueta,1
casseròla,1
casset,1
castanhs,1
castellan,1
casteth,1
catedrala,1
cauces,1
cauda,1
cauderats,1
cauilhar,1
cauishigada,1
cauma,1
caumàs,1
cc,1
cèc,1
cecília,1
cede,1
cègues,1
celebrar,1
celebre,1
celèbren,1
celha,1
celhes,1
cellhes,1
centes,1
centimètres,1
centraus,1
centura,1
cercador,1
cercadors,1
cercaironha,1
cercs,1
cerdanyola,1
cerida,1
ceridèr,1
cerque,1
cerques,1
cèrt,1
cervelló,1
cervera,1
cervèra,1
césar,1
cèudubèrt,1
cha,1
chafardèr,1
chapèu,1
charraira,1
charraires,1
chassís,1
chato,1
ches,1
chile,1
chinesa,1
chuc,1
ci,1
cian,1
ciclisme,1
cigala,1
cigne,1
cilindrics,1
cimeron,1
cin,1
cinèmes,1
cinta,1
cisèu,1
citronèr,1
ciutadans,1
civilizacion,1
clar,1
clarà,1
claròtes,1
clars,1
clases,1
claua,1
clients,1
clima,1
cliniques,1
cochàs,1
cochet,1
code,1
codec,1
còden,1
codes,1
codinaua,1
codine,1
codinèr,1
codinères,1
codinetes,1
coeta,1
cogèra,1
cogitós,1
cogot,1
cogòt,1
coisha,1
coishes,1
coishi,1
coishinèra,1
cojardet,1
cojardets,1
còla,1
colader,1
collaboracion,1
colleccion,1
collègi,1
coloma,1
colòmbia,1
colombian,1
colomna,1
colomnes,1
colònia,1
colònies,1
comença,1
començat,1
començaue,1
comencè,1
comèrci,1
comet,1
comjuga,1
compaginar,1
compaginaràn,1
companhes,1
companhia,1
compdagotes,1
compdam,1
compdaquilomètres,1
compdat,1
compdes,1
compèta,1
compléta,1
complicacions,1
complicada,1
complicat,1
compraries,1
comprenen,1
compréner,1
compreni,1
comprení,1
comprenie,1
comprenien,1
comprimit,1
compromís,1
comprovar,1
comprovaràs,1
comprovàuem,1
concepcion,1
concert,1
concèrts,1
concessionari,1
conchita,1
concors,1
condes,1
condicions,1
conductors,1
condusisqui,1
condusitz,1
coneguen,1
coneishec,1
coneisher,1
coneishéssetz,1
coneishetz,1
coneishia,1
coneishíem,1
coneixem,1
conéixer,1
coneixíem,1
conferéncia,1
confetures,1
confiança,1
confiar,1
confíem,1
confirmèren,1
confit,1
confitèr,1
confiteria,1
congelador,1
congelat,1
conilhs,1
conjugats,1
conjunt,1
connectar,1
connectat,1
consciéncia,1
conselh,1
conselhèr,1
conselheria,1
conservar,1
consèrves,1
consistís,1
constipada,1
contacte,1
contagion,1
contaminar,1
contaminèsse,1
contemplar,1
contenedor,1
contenedors,1
contents,1
contesta,1
contestè,1
contestèc,1
contien,1
contra,1
contreras,1
contunha,1
contunhaue,1
contunhi,1
conven,1
convençut,1
convengue,1
conveni,1
convenient,1
convèrsa,1
convertís,1
convida,1
convidadi,1
convidats,1
convidès,1
convidèsses,1
convidèssetz,1
convier,1
convierie,1
convincentes,1
còp,1
copes,1
còpia,1
còpien,1
còpii,1
copuda,1
còques,1
còr,1
corau,1
còrdova,1
coret,1
corgues,1
cornishon,1
cornishons,1
coromines,1
corporat,1
corre,1
corrèctament,1
correctora,1
corregir,1
corregissen,1
corren,1
correspondéncia,1
corresponentes,1
corresponents,1
corresponguen,1
correus,1
corrie,1
corrien,1
corsa,1
cortés,1
cos,1
cosedora,1
coseràs,1
còssi,1
costa,1
còsta,1
costats,1
còste,1
costipèc,1
coth,1
còth,1
coton,1
còva,1
covarda,1
covardes,1
covards,1
cravates,1
crebar,1
crebat,1
creguie,1
creguien,1
creiguda,1
creiguem,1
creiguent,1
creiguetz,1
creiguia,1
creiguien,1
creishen,1
crèma,1
cremalhèra,1
cremar,1
cremaràs,1
cremèc,1
cren,1
cres,1
cric,1
crica,1
cridaira,1
cridaire,1
cridaue,1
cridauen,1
criden,1
cridetz,1
cristian,1
cristina,1
criticaira,1
criticaire,1
críu,1
crompadora,1
cromparè,1
crompatz,1
crompaue,1
crompauen,1
crompe,1
crompè,1
crompen,1
crompèren,1
crompes,1
crompès,1
crompre,1
cronic,1
cronica,1
cronologicament,1
crotzadi,1
crta,1
crubador,1
crubat,1
crubes,1
crus,1
cub,1
cuberts,1
cueishes,1
cuelh,1
cuelhen,1
cuelheta,1
cuerti,1
culhera,1
culherada,1
culheran,1
culherassa,1
culhères,1
culhereta,1
culta,1
culte,1
cultes,1
culturism,1
cunhats,1
curiós,1
curriculum,1
currículum,1
dalí,1
dance,1
dancèren,1
dangierosi,1
daniel,1
daram,1
darrèraments,1
das,1
dat,1
dauant,1
daurien,1
daurim,1
daurisqua,1
daurisques,1
daurisqui,1
daurissen,1
david,1
decebedor,1
decidic,1
decidíretz,1
declaracion,1
declaracions,1
dedicar,1
dedicaràn,1
dedicatz,1
dediquèc,1
dediques,1
dediqui,1
defensor,1
dèisha,1
deishada,1
deisharè,1
deisharíem,1
deishè,1
dèishe,1
dèishes,1
deishèssen,1
delicades,1
delinqüent,1
deliri,1
delth,1
delu,1
demanarà,1
demanarè,1
demanatz,1
demanauen,1
demanès,1
demani,1
demora,1
demoraua,1
demorauen,1
demorave,1
demorèc,1
demores,1
demori,1
demostratiu,1
dentassa,1
denteta,1
deora,1
depen,1
dependent,1
dependentes,1
dependents,1
dèren,1
derivat,1
desanimat,1
desastre,1
desbrembar,1
desbrembaràs,1
desbrembàuem,1
descongelar,1
descongelèc,1
desconnectar,1
descoratjada,1
descripcions,1
descríuer,1
desembossar,1
desembraga,1
desembragar,1
desencusa,1
deshèt,1
desiri,1
desnivèu,1
desnivèus,1
desordenat,1
despache,1
desparièr,1
despatx,1
despenes,1
despolhar,1
dessenhador,1
dessus,1
desvelhar,1
desvelharàs,1
desvelharatz,1
desvelharè,1
desvelhat,1
desvitzar,1
desvitzat,1
detalhs,1
detengueren,1
detengut,1
detier,1
dètzau,1
deuia,1
dèzt,1
diada,1
dialògs,1
diaris,1
diboishats,1
diboishes,1
diccionnari,1
dictat,1
didem,1
dideren,1
dideríem,1
didetz,1
didie,1
didies,1
diferéncia,1
diferéncies,1
dificil,1
dificultats,1
digestion,1
digué,1
diguec,1
digueren,1
diguí,1
diguís,1
dimenges,1
dinam,1
dinamic,1
dinaria,1
dinarie,1
dinaríem,1
dinarien,1
dinaries,1
dinaríetz,1
dinat,1
dinaua,1
dine,1
dipòsit,1
dir,1
dirècta,1
dirècte,1
dirèctes,1
directores,1
directors,1
dirigís,1
disbarat,1
disc,1
discors,1
discossions,1
discotèca,1
discutissen,1
dissabtes,1
distrèir,1
distrèt,1
ditàs,1
ditet,1
divertida,1
divertides,1
divertíem,1
divertit,1
dividís,1
dividisses,1
dni,1
doana,1
dobla,1
doble,1
dobti,1
dobtósa,1
doces,1
dochat,1
doches,1
dochi,1
dòci,1
document,1
documents,1
dolenta,1
dolentes,1
dòmino,1
dona,1
donat,1
donc,1
donga,1
dongue,1
dongui,1
dor,1
dormir,1
dormís,1
dormitz,1
dotzau,1
dotzenes,1
drapaire,1
draps,1
dre,1
drecèra,1
drets,1
dring,1
droguistaria,1
dromís,1
drormit,1
dubèrta,1
dur,1
dura,1
dure,1
durícia,1
durs,1
dvd,1
ebèn,1
ebenista,1
editor,1
educacion,1
èfa,1
egaument,1
egipcians,1
egipte,1
éi,1
eixample,1
eixerit,1
èla,1
elaborades,1
eleccions,1
electric,1
electrica,1
electrician,1
electricitat,1
elefant,1
element,1
elements,1
elisabet,1
ell,1
ellipse,1
elòi,1
elth,1
èma,1
embaderat,1
embarcader,1
embarcador,1
embarrar,1
embenar,1
embolicar,1
emborrachar,1
embossar,1
embrembaua,1
emigrat,1
emigrèc,1
emocionant,1
emocionarè,1
empach,1
empentassèc,1
emperi,1
emplegadi,1
emplegar,1
emplegaries,1
emplegat,1
emplegatz,1
empleguen,1
empleguetz,1
empordà,1
emportatz,1
emportèc,1
empotèc,1
empresari,1
empresària,1
empresaris,1
èna,1
enamorada,1
enamorat,1
encalhar,1
encalhat,1
encalhèc,1
encante,1
encargada,1
encargades,1
encargat,1
encargats,1
encarguè,1
encarguèren,1
encargues,1
endarrèr,1
endavant,1
endonviat,1
endonvies,1
endonvietes,1
endravada,1
endreçada,1
endreçarà,1
endurir,1
endurís,1
energia,1
enfade,1
enfadèren,1
enfadi,1
enfosquit,1
enganchatz,1
enganchetz,1
enganhat,1
enganhe,1
engenhaire,1
engolopa,1
enguegiu,1
engüegiu,1
engüegiues,1
enigma,1
enigmes,1
enlaça,1
enloc,1
enlòc,1
enlordís,1
enlordisque,1
enlordísquetz,1
enonciats,1
enquiara,1
enrabie,1
enriquit,1
ensenha,1
ensenhen,1
ensopit,1
entad,1
entar,1
enten,1
entenec,1
enténer,1
entenèsse,1
entrades,1
entrat,1
entrèc,1
entrecueisha,1
entrenador,1
entrenar,1
entrene,1
entrepan,1
entrepans,1
entrèren,1
entretenguda,1
entretier,1
entrevista,1
entrevistes,1
entri,1
envia,1
enviar,1
enviatz,1
envielhit,1
envies,1
envolòpa,1
eo,1
epòca,1
equip,1
equipatge,1
equivalent,1
èrba,1
èrem,1
eretèra,1
ereu,1
eriós,1
ernest,1
eròi,1
eroïna,1
erosament,1
èrra,1
esberit,1
escacs,1
escales,1
escalonha,1
escampatz,1
escampave,1
escampetz,1
escapat,1
escaravat,1
escarchòfa,1
escarchòfes,1
escares,1
escarrabilhada,1
escauador,1
escauhèc,1
esclarit,1
esclau,1
esclaua,1
escocés,1
escòcia,1
escòles,1
escotam,1
escotàuem,1
escote,1
escoti,1
escriguatz,1
escrigues,1
escriuen,1
escriuent,1
escriues,1
escriuetz,1
escrivan,1
escrivanes,1
escuelh,1
escura,1
esdegar,1
esdejoaria,1
esdejoaríem,1
esdejoarien,1
esdejoaries,1
esdejoaríetz,1
esdejoat,1
esdejoaua,1
esfaçador,1
esfaçat,1
esforçar,1
esgarrapar,1
esguitlada,1
eslinguar,1
eso,1
espaciós,1
espanha,1
espant,1
espantèren,1
espantosa,1
espantoses,1
esparrecat,1
espartida,1
espartim,1
espartir,1
espatla,1
espatlar,1
espauritz,1
especiaument,1
espectacl,1
espelada,1
esperança,1
esperances,1
espés,1
espesses,1
espessi,1
espinard,1
esplèndid,1
esplinga,1
esponja,1
espontanèament,1
espontanèu,1
esporadics,1
esqui,1
esquí,1
esquiadors,1
esquiar,1
esquitarrejada,1
esquiven,1
èssa,1
ésser,1
èst,1
establic,1
establir,1
estabordida,1
estabordides,1
estabordiment,1
estabordit,1
estabordits,1
estacar,1
estadístiques,1
estanquèr,1
estanquèra,1
estant,1
estatge,1
estats,1
estatua,1
estatz,1
estàuem,1
estauviaríem,1
estela,1
esténer,1
ester,1
estetz,1
estialha,1
estimada,1
estimadi,1
estimar,1
estimaria,1
estimats,1
estimaue,1
estongues,1
estramuncada,1
estramuncar,1
estranhe,1
estranhes,1
estranhs,1
estrear,1
estrearàs,1
estrees,1
estrelhat,1
estrenh,1
estret,1
estretes,1
estudi,1
estudianta,1
estudiarà,1
estudièc,1
estúdien,1
estudièren,1
estúdies,1
estufa,1
estug,1
esturment,1
etrusc,1
euforic,1
euròpa,1
eva,1
evenement,1
evolucionar,1
evolucionarà,1
exacta,1
exactes,1
examen,1
excel·lent,1
exclamativa,1
exclusiu,1
exclusivament,1
exemples,1
explicar,1
explicaram,1
explicat,1
explicaue,1
expliquèc,1
expliquen,1
expliques,1
explosion,1
explosions,1
exposicion,1
expressions,1
extraordinària,1
extravaganta,1
extremada,1
fabriques,1
facil,1
facils,1
factures,1
faena,1
falhe,1
falta,1
falten,1
faltes,1
familha,1
família,1
familiars,1
fantàstic,1
farcit,1
farmaceutic,1
farmaceutica,1
farràs,1
faussa,1
favor,1
febla,1
febles,1
feliça,1
felici,1
felicitacions,1
felicitar,1
felicitat,1
felip,1
femelh,1
femenins,1
fenianta,1
ferran,1
ferrer,1
ferretaria,1
fhustèr,1
fidi,1
figueres,1
fillet,1
fina,1
finalament,1
firaire,1
fisica,1
fixa,1
flècha,1
flèches,1
florint,1
florir,1
florís,1
floristeria,1
floristes,1
florit,1
foncionament,1
foncione,1
fòrá,1
força,1
fòrçá,1
fòrces,1
format,1
formidable,1
fórt,1
fòrti,1
fortuna,1
fosc,1
fosques,1
fotografia,1
fotografiar,1
fòtos,1
fracassada,1
fracassat,1
frair,1
francesa,1
frederic,1
fregà,1
fregar,1
fregides,1
fregim,1
fregir,1
freqüent,1
fresques,1
fresqui,1
frisats,1
frutes,1
furiós,1
fusta,1
futura,1
gadinhave,1
galehtes,1
galhòfa,1
galícia,1
gall,1
gambes,1
gana,1
garantia,1
garantizè,1
garcia,1
gargolha,1
garièra,1
gasolinèra,1
gaste,1
gauta,1
gegants,1
gelada,1
gelera,1
gelós,1
generalitat,1
generau,1
geniau,1
genr,1
geografics,1
gerard,1
gerondiu,1
gerundi,1
gesca,1
gesquen,1
gesques,1
gessem,1
gesseràn,1
gesseràs,1
gessérem,1
gesseren,1
gesséren,1
gesserien,1
gesses,1
gessie,1
gessuda,1
gèste,1
gèu,1
gi,1
giménez,1
gimnàs,1
gimvert,1
gingorla,1
girona,1
gisela,1
gitèra,1
gizeh,1
glèisa,1
glop,1
glopejar,1
gojatàs,1
gojatassa,1
gojatet,1
gojateta,1
gol,1
gòma,1
gos,1
gosadi,1
gosat,1
gotejant,1
gotejar,1
gotejaue,1
gràcia,1
gracios,1
graciós,1
grad,1
graets,1
grafía,1
granàs,1
granet,1
granja,1
granor,1
grassàs,1
grasset,1
grasseta,1
gratuïta,1
grèc,1
grècia,1
grèga,1
gris,1
gròssa,1
gu,1
guaie,1
guaira,1
guanhadors,1
guanhar,1
guanharam,1
guanharie,1
guanharíem,1
guanhat,1
guanhe,1
guardam,1
guardarè,1
guardarie,1
guardarien,1
guardat,1
guardàuem,1
guardauen,1
guarde,1
guarden,1
guardèren,1
guardes,1
guarir,1
guarnir,1
güè,1
güell,1
gues,1
guida,1
guillem,1
guimerà,1
guinhauetàs,1
guinhauetet,1
guiterós,1
guiterosa,1
guiteroses,1
guiterosi,1
gustet,1
gusti,1
handbòl,1
hantaumes,1
haratz,1
haríem,1
haríetz,1
haua,1
haure,1
hègem,1
hèges,1
hèira,1
heireda,1
hèja,1
heren,1
hèren,1
hèretz,1
hereuèr,1
herida,1
herie,1
herir,1
hèscam,1
hèscatz,1
hèsquen,1
hessa,1
hesse,1
héssem,1
hèssem,1
hessen,1
hèssen,1
héssetz,1
hèssetz,1
hestejar,1
hètes,1
hèti,1
hièstres,1
higa,1
higuèra,1
higues,1
higut,1
hilhonha,1
hilhoquèra,1
hitge,1
hlatsades,1
hlatssada,1
hol,1
hòla,1
holades,1
holandés,1
hòles,1
hòli,1
hóner,1
hònt,1
honut,1
hor,1
horat,1
horats,1
hormiguer,1
hormiguèr,1
hormigues,1
hornèr,1
hornèra,1
hòrta,1
huecs,1
hugo,1
husta,1
huster,1
hustèra,1
husteria,1
