WORD,HITS
hustèrs,1
hustes,1
ia,1
icsa,1
idèa,1
identifique,1
idiòmes,1
idrofil,1
igièna,1
ignasi,1
igualment,1
iii,1
iiii,1
illuminada,1
imma,1
immediat,1
immediatament,1
imp,1
imperfèct,1
impèrfete,1
impermeable,1
importacion,1
importanta,1
impressionant,1
imprimir,1
includits,1
increïble,1
indefinits,1
indicar,1
indicats,1
indigna,1
indigne,1
indignes,1
indiquèsse,1
infermèra,1
infirmièr,1
infirmièra,1
influéncia,1
informacions,1
informar,1
informatica,1
inguinau,1
injeccion,1
injeccions,1
innocent,1
inondar,1
inondèren,1
inquiet,1
inquieta,1
inquietes,1
inquieti,1
inquietud,1
inscriuer,1
insomnia,1
inspector,1
inspectora,1
inspectores,1
insuportable,1
intelligent,1
intencion,1
interès,1
interèsi,1
intermitent,1
internacionau,1
interpretacion,1
invencible,1
invertertisqui,1
invertia,1
invertie,1
invertíem,1
invertien,1
inverties,1
invertíetz,1
invertim,1
invertís,1
invertissen,1
invertisses,1
invertitz,1
inze,1
iòde,1
iògort,1
iogurts,1
ipocrita,1
ipocrites,1
ipotèsi,1
irangèr,1
iranjada,1
ireues,1
ironia,1
isabel,1
ish,1
ishin,1
isidòr,1
isolanta,1
iuern,1
iugoslau,1
izèda,1
jaci,1
james,1
jane,1
japon,1
japoneses,1
jardin,1
jinverd,1
jogadora,1
jogadors,1
jogàuem,1
joguèc,1
jòguen,1
joguetz,1
joieria,1
jolh,1
jordi,1
jornau,1
josé,1
journau,1
juan,1
júlia,1
jurèretz,1
justa,1
justifique,1
jutgessa,1
jutjat,1
keds,1
lac,1
laçantz,1
lacet,1
laia,1
lairèc,1
lairon,1
lairons,1
lançatz,1
lances,1
lancetz,1
langoïssa,1
larèr,1
laua,1
lauader,1
lauaetz,1
lauaríem,1
lauat,1
laue,1
laues,1
laugèr,1
laura,1
lavabo,1
lè,1
lec,1
lecada,1
leçon,1
leg,1
leit,1
leituga,1
leitugues,1
lents,1
leons,1
lesca,1
letras,1
lha,1
lhè,1
lhets,1
lheuam,1
lheuat,1
lheuaue,1
lheue,1
lheuen,1
lhèuen,1
lheues,1
lheui,1
libretèr,1
libretèra,1
licenciada,1
liegi,1
liegien,1
liejut,1
linçòs,1
liquid,1
lisboa,1
lisset,1
lista,1
litèra,1
liura,1
liures,1
llorenç,1
logaria,1
logarie,1
logaríem,1
logarien,1
logaries,1
logaríetz,1
logatz,1
loguèr,1
lol,1
lomb,1
londres,1
lorda,1
luç,1
lúder,1
ludie,1
luèra,1
lugo,1
luis,1
lumedars,1
ma,1
madrid,1
madur,1
madura,1
magdalena,1
magri,1
mags,1
mairia,1
mairs,1
maishèra,1
maitiada,1
maitins,1
major,1
màlaga,1
malament,1
malanconia,1
maleta,1
maletes,1
malhòrca,1
malhorquina,1
malhorquines,1
malhorquins,1
malhs,1
maluc,1
mama,1
manacòr,1
manassa,1
mancaua,1
mancaue,1
mànec,1
maneta,1
mania,1
manlleu,1
manque,1
manresa,1
mantier,1
manuau,1
mapa,1
mapes,1
maquina,1
maquineta,1
marcel,1
marcharia,1
marches,1
marejar,1
margarita,1
maridada,1
maridades,1
maridadi,1
maridar,1
maridats,1
maridèc,1
maridèrem,1
marina,1
mariona,1
marròc,1
marroquin,1
mars,1
marteth,1
mascl,1
masculi,1
masculins,1
massatges,1
mastressa,1
mat,1
mateix,1
matematiques,1
matinada,1
matricula,1
matricular,1
maugrat,1
maumetèc,1
maumeter,1
maumetut,1
mauparat,1
maurici,1
mecanics,1
mecha,1
meche,1
mediterranèa,1
mejana,1
mejanes,1
melhors,1
melic,1
melodrames,1
melons,1
menjar,1
menorca,1
menòrca,1
mensuau,1
mentides,1
mentinèr,1
menú,1
menuta,1
meravelha,1
meravelhós,1
merca,1
mèrca,1
mercar,1
merceria,1
mèrques,1
messi,1
mèstr,1
mestrèren,1
mesures,1
meta,1
metallurgica,1
metec,1
meten,1
meterà,1
meteràs,1
meteren,1
meterien,1
mètg,1
mètges,1
metís,1
mètres,1
meus,1
mèxic,1
miau,1
micha,1
michonàs,1
michonet,1
miegi,1
mieis,1
miejanet,1
mielhor,1
migrós,1
milers,1
milèrs,1
mili,1
milion,1
milionari,1
minerau,1
mingèc,1
mingès,1
mingetz,1
mingi,1
minjadoràs,1
minjadoret,1
minjarà,1
minjars,1
minjat,1
minjaua,1
miquel,1
miquèl,1
mirà,1
mirar,1
mireia,1
misharnons,1
mitja,1
mitjó,1
miule,1
mixt,1
mixta,1
mixtes,1
mixti,1
mò,1
moblat,1
moblats,1
mocadors,1
mochets,1
moigatz,1
mòigues,1
moiguetz,1
moigui,1
moiguts,1
mòja,1
moll,1
mollerussa,1
mollusc,1
moltben,1
moneda,1
monge,1
mongeta,1
mongetes,1
moniat,1
monica,1
monicipau,1
monitor,1
monitors,1
monja,1
monstre,1
monstres,1
montador,1
montar,1
montjuïc,1
montseny,1
monuments,1
mooo,1
mor,1
morat,1
moric,1
morir,1
moriren,1
morís,1
morisses,1
morrut,1
mòrt,1
mortaus,1
mosaïc,1
mosca,1
mosquetèra,1
mostrar,1
moto,1
motociclisme,1
motor,1
motorista,1
motoristes,1
mòtos,1
mudada,1
municipau,1
múrcia,1
muscles,1
museu,1
musèu,1
musèus,1
musician,1
nacionau,1
naix,1
napa,1
napes,1
nàpols,1
naps,1
narrador,1
nascut,1
nassi,1
nata,1
natacion,1
naturalitat,1
naturau,1
nauament,1
nauau,1
naues,1
naufrag,1
nàufrag,1
naui,1
nautavotzs,1
nauti,1
navègui,1
negacion,1
negatiu,1
negociar,1
neihsís,1
neishement,1
neishís,1
neres,1
neri,1
nervioses,1
nerviosi,1
nervis,1
néta,1
netegem,1
neteges,1
neteja,1
netejam,1
netejaparabrisa,1
netejar,1
netes,1
nèules,1
neurís,1
neutra,1
neutre,1
ng,1
nheu,1
nivèu,1
nobla,1
noble,1
nobles,1
nom,1
nombre,1
nòmcomplèt,1
noms,1
nòrd,1
normauments,1
nosasti,1
nòtes,1
nova,1
novanta,1
novèlla,1
novelles,1
noveme,1
nòvi,1
nòvia,1
ns,1
nteress,1
ntip,1
nuclears,1
numèro,1
numeros,1
numeròs,1
nùria,1
obedient,1
objectes,1
obligacion,1
obtier,1
oceans,1
òdi,1
oelha,1
ofèlia,1
ofici,1
olga,1
òlga,1
omicida,1
omicides,1
ondulats,1
onèst,1
onèsti,1
onzau,1
opcions,1
opines,1
opinion,1
oportunitat,1
optar,1
optic,1
oraris,1
ordenadors,1
ordenat,1
ordenats,1
orfanèl,1
orgulh,1
origina,1
oriòl,1
orquèstra,1
ortalécia,1
ortalécies,1
os,1
ós,1
ospitalèr,1
otèl,1
otèls,1
òu,1
oxford,1
pablo,1
pacéncia,1
paciéncia,1
pacienta,1
pacifica,1
pacifiques,1
pacte,1
padena,1
paga,1
pagament,1
païa,1
palai,1
palamós,1
palet,1
palhasso,1
paloma,1
pana,1
panat,1
panèren,1
panes,1
pans,1
panses,1
pantalha,1
papa,1
paperassa,1
paperera,1
paperères,1
papereria,1
paperet,1
paperina,1
parabrisa,1
parada,1
paradís,1
paraigüer,1
paraigües,1
paralua,1
parçan,1
parcar,1
parcatges,1
parcats,1
parchís,1
pardies,1
pardinyes,1
paredèrs,1
parelahts,1
parelhat,1
parelhya,1
parenta,1
parentèsi,1
parentiu,1
parets,1
parièr,1
parièrs,1
parlant,1
parlaria,1
parlat,1
parlaue,1
parles,1
parlèssa,1
parlèssen,1
parli,1
parpalhòla,1
parpalhòles,1
parquen,1
parquetz,1
parròquia,1
participi,1
partits,1
passam,1
passarà,1
passaries,1
passatge,1
passatz,1
passaue,1
passàuem,1
passauen,1
passejaua,1
passejaue,1
pastilha,1
pastilhes,1
pastissèra,1
pastisseria,1
patac,1
pati,1
patim,1
patiment,1
patinatge,1
patir,1
patíretz,1
patís,1
patisque,1
patisses,1
patron,1
patz,1
paurucs,1
paurugues,1
paviment,1
pe,1
peberòts,1
pedants,1
pedrera,1
pedro,1
peir,1
peiregat,1
pèires,1
peishater,1
peishatèr,1
peishatèra,1
peishi,1
peishigada,1
peishigar,1
pejor,1
pelat,1
pelegi,1
pelejat,1
pelejàuem,1
pelhot,1
pelhòt,1
pelhôt,1
pendengla,1
penet,1
penis,1
penjar,1
penjat,1
penjatz,1
pensa,1
pensament,1
pensaràs,1
pensat,1
pensàuem,1
pensaues,1
pensàuetz,1
penya,1
pèrde,1
perdem,1
pèrden,1
pèrdes,1
perdetz,1
perdi,1
perdí,1
perdie,1
perdíem,1
perdien,1
perdies,1
perdíetz,1
perdonar,1
perèra,1
perfectament,1
perfèctes,1
perilhós,1
periodistes,1
permeten,1
permeterè,1
permetien,1
perroquets,1
perruquèr,1
perruquèra,1
perseguèr,1
persescs,1
persiana,1
persianes,1
personals,1
personau,1
personaus,1
pertot,1
pesada,1
peuàs,1
piano,1
picar,1
picat,1
piechs,1
pientadèr,1
pientar,1
pientat,1
piente,1
piga,1
pigat,1
pigats,1
pigues,1
pilòtes,1
pinha,1
pintarè,1
pintaria,1
pintes,1
pintèsse,1
pipa,1
piquent,1
pirenèu,1
pissarres,1
pla,1
plaçada,1
plaçades,1
placard,1
placards,1
planchista,1
planes,1
planhie,1
plant,1
plantèr,1
planvengut,1
plasent,1
plaser,1
plastre,1
plàtan,1
plàtans,1
platges,1
plats,1
plea,1
plegadet,1
ploiguec,1
ploiguent,1
ploiguie,1
ploigut,1
ploirà,1
ploms,1
ploraue,1
plorauen,1
ploren,1
pluja,1
plujos,1
plum,1
pluma,1
pluraus,1
pn,1
pòbl,1
poblacion,1
poble,1
pòbles,1
pòchas,1
pòdem,1
podent,1
poderam,1
poderè,1
poderia,1
poderie,1
poderíem,1
poderien,1
poderies,1
poderíetz,1
podessa,1
podesse,1
podéssem,1
podessen,1
podesses,1
podéssetzs,1
podíem,1
podíetz,1
poèta,1
poètes,1
poga,1
pogam,1
pogatz,1
pogué,1
poguem,1
poguen,1
pògues,1
poguessa,1
poguesse,1
poguéssem,1
poguessen,1
poguesses,1
poguéssetz,1
poguetz,1
pòinter,1
poirà,1
poiram,1
poiràn,1
poiràs,1
poiratz,1
poirè,1
poirir,1
poirisque,1
pol,1
poladèr,1
polícia,1
policiaques,1
polides,1
polidi,1
polinyà,1
polonés,1
polònia,1
pols,1
pomèr,1
pometa,1
pometal,1
pompièr,1
pòquer,1
pòques,1
pòqui,1
porics,1
pòrro,1
pòrros,1
pòrt,1
portam,1
portarè,1
portatz,1
portauen,1
portàuetz,1
portella,1
pòrtem,1
portèra,1
porteria,1
portèssem,1
portugués,1
portuguesi,1
poruc,1
pòsa,1
posaria,1
posés,1
possat,1
possatz,1
possessiu,1
postau,1
pòstre,1
pot,1
povàs,1
practic,1
prat,1
praubissonha,1
preciosa,1
precisament,1
precòça,1
preferisqui,1
preferissen,1
preferits,1
premaniren,1
premanits,1
premiadi,1
premsa,1
premsar,1
preneràn,1
prengue,1
preníem,1
prenut,1
preocupada,1
preocupades,1
preocupadi,1
preocupes,1
preòcupes,1
prepausa,1
prepausades,1
preposicion,1
pres,1
presentarà,1
presentaria,1
presentatz,1
presenten,1
presentès,1
presentèssen,1
presenti,1
presents,1
presidenta,1
prèssa,1
pressar,1
presumit,1
pretenies,1
preterit,1
pretz,1
prevé,1
pri,1
princes,1
princessa,1
privat,1
probable,1
problèmes,1
procurar,1
procurarà,1
produccion,1
productes,1
productor,1
produsís,1
professionaus,1
professores,1
profit,1
programa,1
programador,1
programar,1
programes,1
proibicion,1
proibien,1
proibisque,1
proibisse,1
projècte,1
prometec,1
prometérem,1
prometeren,1
prometi,1
propietari,1
propietaris,1
protèste,1
pròva,1
provaue,1
provedís,1
pròves,1
prua,1
prudent,1
prudenta,1
pruèra,1
prumèri,1
prumèrs,1
public,1
publica,1
publicitari,1
pudor,1
pugèc,1
pujarien,1
pujàuem,1
puje,1
punar,1
punchada,1
punchè,1
punchent,1
punet,1
punh,1
punta,1
puntaira,1
puntes,1
punts,1
puntuau,1
puntuaument,1
puntuaus,1
quadèrn,1
quadrats,1
quadrilhatge,1
quantificador,1
quantitatiu,1
quaquarrés,1
quarrats,1
quau,1
quauqu,1
quauquarren,1
quaus,1
quedaràn,1
quedarien,1
quedaries,1
quedatz,1
queden,1
quedes,1
queds,1
queiguíem,1
queigut,1
quèn,1
quèr,1
quèrra,1
ques,1
questions,1
quilhes,1
quilomètre,1
quilomètres,1
quim,1
quimica,1
quimiques,1
quirze,1
quotidian,1
raça,1
raciós,1
radiador,1
rag,1
raiat,1
raies,1
rajòla,1
rancho,1
rang,1
raquel,1
rason,1
rasons,1
raspa,1
rateta,1
rauca,1
rave,1
readméter,1
realitat,1
realizacion,1
realizador,1
rebaishar,1
rebaishen,1
rebot,1
rebòt,1
rebrembes,1
rebrembi,1
rebremes,1
recambis,1
recebedor,1
recebérem,1
receberen,1
recebetz,1
recebuts,1
recepcionistes,1
recèptes,1
recitar,1
recitauen,1
reclama,1
reclamacions,1
reclame,1
reclamèren,1
recollí,1
recollir,1
recomanen,1
reconstruís,1
reconstrusir,1
reconstrusís,1
recuelhi,1
redona,1
redoneta,1
redoni,1
redusigatz,1
redusís,1
referéncia,1
reflectissen,1
reflexiu,1
reflexius,1
refranh,1
refresqui,1
règa,1
regalarè,1
regalat,1
regale,1
regalèc,1
regalen,1
regalèren,1
regaudic,1
regim,1
règla,1
regulara,1
rei,1
reig,1
rèisha,1
relacion,1
relacionar,1
relacionen,1
relacions,1
relampit,1
religion,1
religions,1
relotge,1
relòtges,1
remoquets,1
renclosa,1
reng,1
reparacion,1
repartim,1
repartiment,1
repàs,1
repassa,1
repassar,1
repassi,1
repeteix,1
reposaues,1
repòses,1
repotegaire,1
repoteguen,1
representant,1
representen,1
reputadi,1
reputat,1
res,1
resòlv,1
resòlven,1
respirar,1
respona,1
responam,1
responatz,1
respone,1
responec,1
responen,1
respóner,1
responérem,1
respones,1
responsable,1
resumien,1
resumir,1
retard,1
retortilh,1
revelh,1
ribòt,1
rica,1
ricard,1
rius,1
ròbes,1
roc,1
ròck,1
rodolins,1
rodrigo,1
ròis,1
roma,1
romagosa,1
roman,1
romana,1
ronda,1
ros,1
ròs,1
rosa,1
rosario,1
ròsca,1
roselló,1
roser,1
roses,1
rovira,1
rquilha,1
rra,1
rt,1
ru,1
ruano,1
rubí,1
ruc,1
rugbi,1
ruiz,1
russos,1
sabatassa,1
sabatèra,1
sabateria,1
sabateta,1
saberies,1
sabetz,1
sabia,1
sabies,1
sabíetz,1
sabons,1
sacs,1
sageth,1
sagèths,1
sagrada,1
sajat,1
sala,1
salada,1
salon,1
salou,1
salt,1
samarreta,1
san,1
sana,1
sanes,1
sanglo,1
sanglòt,1
sans,1
santa,1
santi,1
sàpie,1
sar,1
sardenya,1
sardina,1
sardines,1
sarra,1
sarrampilhon,1
sarrat,1
sartres,1
sason,1
satisfactòri,1
saumeta,1
saumeth,1
saut,1
sauta,1
sautatz,1
sautes,1
sautetz,1
sauts,1
sauvar,1
sauvatges,1
sauvatz,1
sauve,1
sauvèc,1
sciéncies,1
secretaria,1
segondària,1
següents,1
seguissen,1
segurament,1
seguretat,1
seigatz,1
seiguda,1
seigues,1
sèigues,1
seiguetz,1
seiguíem,1
seiguíetz,1
seigut,1
seir,1
seleccion,1
selecciona,1
semafòr,1
semblaue,1
semblauen,1
sembli,1
seme,1
semensalhes,1
semèstre,1
sémia,1
sencer,1
sencera,1
senceres,1
senhau,1
senhores,1
senhoreta,1
senmenat,1
sensacional,1
sensacionau,1
sensacions,1
sentí,1
sentim,1
sentiments,1
sentir,1
sentís,1
sentissen,1
sentisses,1
sentit,1
sentitz,1
sèpia,1
sèr,1
seratz,1
seren,1
serena,1
serenes,1
serens,1
sergio,1
seria,1
seríem,1
series,1
seriós,1
seriosa,1
seriosament,1
sèrps,1
serra,1
servei,1
servisquen,1
servissen,1
setau,1
sèties,1
sètis,1
setmanau,1
setmanaus,1
shàtiva,1
sherèra,1
shinhaus,1
shirats,1
shòrde,1
shuga,1
shugar,1
shugaveires,1
shugue,1
shuqueta,1
shuta,1
sia,1
sicília,1
sieta,1
sietassa,1
siètes,1
sieteta,1
siga,1
sigam,1
sigatz,1
signar,1
signes,1
siguam,1
sigueren,1
sigues,1
siguessa,1
siguesse,1
siguéssem,1
siguesses,1
siguéssetz,1
silenciós,1
simbèu,1
simon,1
simpàtic,1
simpla,1
singulars,1
sirèna,1
siròp,1
sobres,1
sòci,1
societat,1
sofa,1
sofàs,1
sofregit,1
soís,1
soïssi,1
soleiat,1
solèr,1
solett,1
sòlia,1
sòlid,1
solida,1
solides,1
solids,1
sòlie,1
solíem,1
sòlien,1
sòlies,1
solíetz,1
sollicitant,1
solliciten,1
sollicitud,1
soluciona,1
solucionar,1
solucionarà,1
solucionèc,1
somni,1
sòne,1
sònen,1
sons,1
sopam,1
soparam,1
soparia,1
soparie,1
soparíem,1
soparien,1
soparies,1
soparíetz,1
sopat,1
sopatz,1
sopaua,1
sope,1
sopes,1
sopi,1
sorrut,1
sortege,1
sortegen,1
sorteges,1
sorteja,1
sortejam,1
sortejatz,1
sos,1
sosten,1
sostens,1
stòp,1
subjontiu,1
subjuntiu,1
substantiu,1
substantius,1
substituís,1
succés,1
sud,1
sudor,1
suedés,1
suers,1
sufisent,1
sufisentes,1
sulfatar,1
supermercat,1
supòsi,1
suspeneràs,1
sustot,1
tabac,1
tabelhes,1
tacar,1
tacat,1
tacte,1
tad,1
tainom,1
talents,1
talha,1
talhar,1
talhat,1
talhs,1
talonari,1
tamponada,1
tampones,1
tanti,1
tapatjós,1
tapis,1
tapís,1
tapissats,1
tapissèr,1
tapissi,1
taques,1
taquets,1
taraidora,1
tarcum,1
tardat,1
tasses,1
taul,1
taulad,1
taules,1
tauletes,1
taurelh,1
taxista,1
tbotesst,1
teatràs,1
teatret,1
tecnic,1
teixidor,1
telaranhes,1
telefona,1
telefonarà,1
telefonarè,1
telefonaria,1
telefonatz,1
telefonaue,1
telefonè,1
telefòne,1
telefonès,1
telefòns,1
teluacr,1
temperatura,1
temporau,1
tempsi,1
tenor,1
tèrmes,1
terralha,1
terralhèr,1
terren,1
terreny,1
terrorism,1
testimònis,1
tetèra,1
tets,1
tèxt,1
textes,1
tèxtes,1
tg,1
tibidabo,1
tier,1
tièra,1
tieta,1
tigre,1
timida,1
timids,1
tintat,1
tinten,1
tintèr,1
tiquet,1
tira,1
tirat,1
tis,1
títol,1
títols,1
tj,1
tòcaesqueres,1
tocant,1
tocar,1
tocat,1
tomates,1
tòni,1
tòqui,1
torçut,1
toristes,1
tornà,1
tornaràn,1
tornaràs,1
tornaria,1
tornarien,1
tornaue,1
tornàuem,1
tornauen,1
torne,1
tornè,1
tornec,1
torneig,1
tornèretz,1
tornes,1
tornèsses,1
tors,1
tortugues,1
tossint,1
tossir,1
tossis,1
tossisqui,1
totau,1
tovalhola,1
tovalhons,1
tra,1
trabalhat,1
trabalhaue,1
trabalhaues,1
trabalhec,1
trabalhèc,1
trabalhen,1
trabalhli,1
traballar,1
traça,1
tractauen,1
trafic,1
tragica,1
tramvia,1
tramvies,1
tranquilla,1
tranquillament,1
tranquilles,1
tranquils,1
transmetec,1
transpòrt,1
trape,1
trapèc,1
trasladat,1
trasladèc,1
trauessar,1
trauèsse,1
treball,1
treigam,1
treigem,1
treiguesses,1
treiguetz,1
trèigui,1
treiguien,1
tremòle,1
trempat,1
trendes,1
trendi,1
trèns,1
tretzau,1
tri,1
triat,1
tricot,1
tricòts,1
trigagt,1
trigar,1
triguem,1
trimesadèr,1
trincacaps,1
trincada,1
trincaràs,1
tristament,1
trobam,1
tròbar,1
trobaràn,1
trobatz,1
trobaua,1
trobàuem,1
trobe,1
trobec,1
trobèc,1
tròben,1
trobès,1
tròci,1
troja,1
trompeta,1
tronc,1
trone,1
truca,1
trucam,1
trucaram,1
trucaràn,1
trucatz,1
truha,1
tubercul,1
tuc,1
tunèu,1
tuta,1
uan,1
uart,1
uau,1
uda,1
ue,1
uedes,1
ueitau,1
uelh,1
uèra,1
uet,1
uiteroses,1
umans,1
umit,1
unicament,1
uniforme,1
uniformes,1
uniques,1
univers,1
unta,1
untada,1
untar,1
upersona,1
urna,1
ut,1
vacantes,1
vage,1
vagen,1
vages,1
vaishèra,1
vaisheth,1
vaishèth,1
vaja,1
val,1
valencian,1
valenciana,1
valenta,1
valer,1
valerie,1
vanessa,1
vanguardia,1
vànoa,1
vaques,1
vassot,1
vàter,1
vedella,1
vedem,1
vedí,1
vedie,1
vedíem,1
vedien,1
veigatz,1
veiram,1
veire,1
veirèr,1
veirèra,1
velocitat,1
vença,1
vençam,1
vençatz,1
vence,1
vencen,1
vences,1
vene,1
venedora,1
venen,1
véner,1
venessen,1
vengam,1
vengatz,1
venguam,1
venguen,1
vengues,1
venguéssetz,1
venís,1
ventar,1
verb,1
verbal,1
verdes,1
verdugalh,1
verdulèra,1
veritable,1
vèrmes,1
verneda,1
ves,1
vesia,1
vèsse,1
vestis,1
viatgen,1
viatget,1
viatjàs,1
vielhs,1
vieram,1
vieratz,1
vierè,1
vieria,1
vierie,1
vierien,1
villanueva,1
vinheta,1
vinyeta,1
vira,1
vire,1
viren,1
virgínia,1
viri,1
visitants,1
visitarà,1
visitarien,1
visitat,1
visitatz,1
visitàuetz,1
vitzes,1
viua,1
viuec,1
viuent,1
viuérem,1
viuéretz,1
viues,1
viuessa,1
viuetz,1
viuíetz,1
viuut,1
vò,1
vocabulari,1
vocau,1
volaira,1
volant,1
volec,1
voleram,1
voleràn,1
voleren,1
voleria,1
voleries,1
volessa,1
volesse,1
voléssem,1
volessen,1
volesses,1
voléssetz,1
volga,1
volgam,1
volgatz,1
volguen,1
volguessa,1
volguesse,1
volguéssem,1
volguessen,1
volguesses,1
volguéssetz,1
volia,1
volíem,1
volíetz,1
volís,1
volontat,1
volude,1
volum,1
volut,1
vòmits,1
vòstes,1
votz,1
vp,1
vrente,1
vrèpre,1
vrèspes,1
vrèspre,1
vuedes,1
vuedi,1
vuets,1
vulguin,1
vulva,1
xtravag,1
xuclà,1
york,1
yukò,1
zònes,1
zòo,1
